source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle038_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle038_stats.txt,760,2025-10-27T21:33:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle038_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle038_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle038_tomography.csv,408,2025-10-27T21:33:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle038_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle039_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle039_stats.txt,757,2025-10-27T21:33:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle039_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle039_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle039_tomography.csv,404,2025-10-27T21:33:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle039_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle040_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle040_stats.txt,760,2025-10-27T21:33:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle040_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle040_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle040_tomography.csv,404,2025-10-27T21:33:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle040_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle041_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle041_stats.txt,756,2025-10-27T21:33:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle041_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle041_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle041_tomography.csv,403,2025-10-27T21:33:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle041_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle042_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle042_stats.txt,762,2025-10-27T21:33:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle042_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle042_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle042_tomography.csv,405,2025-10-27T21:33:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle042_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle043_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle043_stats.txt,756,2025-10-27T21:33:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle043_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle043_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle043_tomography.csv,401,2025-10-27T21:33:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle043_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle044_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle044_stats.txt,759,2025-10-27T21:33:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle044_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle044_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle044_tomography.csv,404,2025-10-27T21:33:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle044_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle045_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle045_stats.txt,757,2025-10-27T21:33:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle045_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle045_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle045_tomography.csv,408,2025-10-27T21:33:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle045_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle046_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle046_stats.txt,762,2025-10-27T21:33:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle046_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle046_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle046_tomography.csv,407,2025-10-27T21:33:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle046_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle047_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle047_stats.txt,753,2025-10-27T21:33:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle047_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle047_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle047_tomography.csv,405,2025-10-27T21:33:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle047_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle048_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle048_stats.txt,759,2025-10-27T21:33:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle048_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle048_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle048_tomography.csv,402,2025-10-27T21:33:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle048_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle049_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle049_stats.txt,761,2025-10-27T21:33:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle049_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle049_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle049_tomography.csv,409,2025-10-27T21:33:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle049_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle050_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle050_stats.txt,759,2025-10-27T21:33:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle050_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle050_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle050_tomography.csv,407,2025-10-27T21:33:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle050_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle051_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle051_stats.txt,759,2025-10-27T21:33:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle051_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle051_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle051_tomography.csv,404,2025-10-27T21:33:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle051_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle052_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle052_stats.txt,761,2025-10-27T21:33:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle052_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle052_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle052_tomography.csv,408,2025-10-27T21:33:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle052_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle053_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle053_stats.txt,763,2025-10-27T21:33:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle053_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle053_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle053_tomography.csv,408,2025-10-27T21:33:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle053_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle054_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle054_stats.txt,761,2025-10-27T21:33:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle054_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle054_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle054_tomography.csv,405,2025-10-27T21:33:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle054_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle055_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle055_stats.txt,760,2025-10-27T21:33:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle055_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle055_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle055_tomography.csv,404,2025-10-27T21:33:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle055_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle056_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle056_stats.txt,754,2025-10-27T21:33:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle056_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle056_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle056_tomography.csv,403,2025-10-27T21:33:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle056_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle057_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle057_stats.txt,757,2025-10-27T21:33:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle057_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle057_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle057_tomography.csv,403,2025-10-27T21:33:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle057_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle058_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle058_stats.txt,759,2025-10-27T21:33:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle058_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle058_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle058_tomography.csv,407,2025-10-27T21:33:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle058_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle059_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle059_stats.txt,757,2025-10-27T21:33:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle059_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle059_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle059_tomography.csv,405,2025-10-27T21:33:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle059_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle060_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle060_stats.txt,761,2025-10-27T21:33:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle060_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle060_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle060_tomography.csv,409,2025-10-27T21:33:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle060_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle061_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle061_stats.txt,760,2025-10-27T21:33:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle061_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle061_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle061_tomography.csv,406,2025-10-27T21:33:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle061_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle062_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle062_stats.txt,762,2025-10-27T21:33:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle062_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle062_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle062_tomography.csv,408,2025-10-27T21:33:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle062_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle063_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle063_stats.txt,757,2025-10-27T21:33:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle063_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle063_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle063_tomography.csv,404,2025-10-27T21:33:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle063_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle064_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle064_stats.txt,756,2025-10-27T21:33:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle064_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle064_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle064_tomography.csv,402,2025-10-27T21:33:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle064_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle065_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle065_stats.txt,757,2025-10-27T21:33:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle065_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle065_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle065_tomography.csv,403,2025-10-27T21:33:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle065_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle066_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle066_stats.txt,761,2025-10-27T21:33:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle066_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle066_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle066_tomography.csv,409,2025-10-27T21:33:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle066_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle067_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle067_stats.txt,759,2025-10-27T21:33:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle067_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle067_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle067_tomography.csv,405,2025-10-27T21:33:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle067_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle068_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle068_stats.txt,760,2025-10-27T21:33:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle068_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle068_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle068_tomography.csv,406,2025-10-27T21:33:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle068_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle069_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle069_stats.txt,759,2025-10-27T21:33:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle069_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle069_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle069_tomography.csv,404,2025-10-27T21:33:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle069_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle070_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle070_stats.txt,759,2025-10-27T21:33:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle070_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle070_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle070_tomography.csv,405,2025-10-27T21:33:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle070_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle071_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle071_stats.txt,757,2025-10-27T21:33:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle071_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle071_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle071_tomography.csv,405,2025-10-27T21:33:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle071_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle072_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle072_stats.txt,760,2025-10-27T21:33:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle072_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle072_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle072_tomography.csv,405,2025-10-27T21:33:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle072_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle073_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle073_stats.txt,759,2025-10-27T21:33:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle073_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle073_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle073_tomography.csv,405,2025-10-27T21:33:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle073_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle074_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle074_stats.txt,755,2025-10-27T21:34:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle074_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle074_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle074_tomography.csv,403,2025-10-27T21:34:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle074_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle075_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle075_stats.txt,759,2025-10-27T21:34:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle075_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle075_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle075_tomography.csv,407,2025-10-27T21:34:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle075_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle076_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle076_stats.txt,763,2025-10-27T21:34:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle076_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle076_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle076_tomography.csv,407,2025-10-27T21:34:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle076_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle077_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle077_stats.txt,757,2025-10-27T21:34:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle077_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle077_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle077_tomography.csv,403,2025-10-27T21:34:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle077_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle078_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle078_stats.txt,760,2025-10-27T21:34:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle078_stats.txt
